Platform,Broadcaster/Network,Channel Name,LCN,Foxtel Number,Broadcast Hours,Format,Programming Content,Availability,LogoURL,Notes
FTA,ABC,ABC TV,2,,24 hours,576i SDTV,Primary channel; news; AU & foreign,Nationwide,https://upload.wikimedia.org/wikipedia/commons/9/95/ABC_TV_logo_2021.svg,
FTA,ABC,ABC TV HD,20,,24 hours,1080i HDTV (MPEG-4),Simulcast of ABC TV,Nationwide,https://upload.wikimedia.org/wikipedia/commons/9/95/ABC_TV_logo_2021.svg,
FTA,ABC,ABC Kids / ABC TV Plus,22,,04:00–19:30 / 19:30–04:00,576i SDTV,Children (day) / General entertainment (night),Nationwide,https://upload.wikimedia.org/wikipedia/commons/5/5d/ABC_TV_Plus_logo.svg,
FTA,ABC,ABC News,24,,24 hours,576i SDTV,News channel,Nationwide,https://upload.wikimedia.org/wikipedia/commons/6/61/ABC_News_Australia_Logo_2017.svg,
FTA,SBS,SBS,3,,24 hours,576i SDTV,Primary channel; news; AU & foreign,Nationwide,https://upload.wikimedia.org/wikipedia/commons/7/7b/SBS_Australia_2023.svg,
FTA,SBS,SBS HD,30,,24 hours,1080i HDTV (MPEG-4),Simulcast of SBS,Nationwide,https://upload.wikimedia.org/wikipedia/commons/7/7b/SBS_Australia_2023.svg,
FTA,SBS,SBS Viceland,31,,24 hours,576i SDTV,Youth/alt; AU & foreign,Nationwide,https://upload.wikimedia.org/wikipedia/commons/5/5e/SBS_Viceland_2016_Logo.svg,
FTA,SBS,SBS World Movies,32,,24 hours,576i SDTV,Movies (foreign & AU),Nationwide,https://upload.wikimedia.org/wikipedia/commons/3/31/SBS_World_Movies_logo.svg,
FTA,SBS,SBS Food,33,,24 hours,576i SDTV,Lifestyle & cooking,Nationwide,https://upload.wikimedia.org/wikipedia/commons/9/98/SBS_Food_logo.svg,
FTA,SBS,NITV,34,,24 hours,1080i HDTV (MPEG-4),Indigenous programming,Nationwide,https://upload.wikimedia.org/wikipedia/commons/7/7a/NITV_2016_logo.svg,
FTA,SBS,SBS WorldWatch,35,,24 hours,576i SDTV (MPEG-4),World news bulletins,Nationwide,https://upload.wikimedia.org/wikipedia/commons/5/57/SBS_WorldWatch_logo.svg,
FTA,Seven (Metro),Seven,7,,24 hours,Varies,Seven metro service,"Metro NSW – Sydney: Sydney, Parramatta, Penrith, Campbelltown, Sutherland, Northern Beaches",https://upload.wikimedia.org/wikipedia/commons/2/2e/Seven_Network_logo.svg,
FTA,Seven (Metro),7two,72,,24 hours,Varies,Seven metro service,"Metro NSW – Sydney: Sydney, Parramatta, Penrith, Campbelltown, Sutherland, Northern Beaches",https://upload.wikimedia.org/wikipedia/commons/2/2a/7TWO_logo.svg,
FTA,Seven (Metro),7mate,73,,24 hours,Varies,Seven metro service,"Metro NSW – Sydney: Sydney, Parramatta, Penrith, Campbelltown, Sutherland, Northern Beaches",https://upload.wikimedia.org/wikipedia/commons/3/33/7mate_logo.svg,
FTA,Seven (Metro),7Bravo,75,,24 hours,Varies,Seven metro service,"Metro NSW – Sydney: Sydney, Parramatta, Penrith, Campbelltown, Sutherland, Northern Beaches",https://upload.wikimedia.org/wikipedia/commons/4/43/7Bravo_logo.svg,
FTA,Seven (Metro),7flix,76,,24 hours,Varies,Seven metro service,"Metro NSW – Sydney: Sydney, Parramatta, Penrith, Campbelltown, Sutherland, Northern Beaches",https://upload.wikimedia.org/wikipedia/commons/d/d1/7flix_logo_2020.svg,
FTA,Seven (Metro),Racing.com,78,,24 hours,Varies,Seven metro service,"Metro NSW – Sydney: Sydney, Parramatta, Penrith, Campbelltown, Sutherland, Northern Beaches",https://upload.wikimedia.org/wikipedia/en/2/2e/Racing.com_logo.png,
